index,mean_price
156,14.273100255765092
157,15.940146067769165
158,19.545845148934937
159,17.259463033665266
160,17.772400206589598
161,16.303013784572595
162,16.23044024121191
163,19.567680311824752
164,16.687716664265842
165,17.772400206589598
166,17.131228740434185
167,17.0029944472031
168,14.786037428689422
169,14.65780313545834
170,14.016631669302926
171,18.798274552438258
172,14.016631669302926
173,13.888397376071843
174,18.41357167274501
175,18.025720346447066
176,14.273100255765092
177,14.786037428689422
178,16.431248077803676
179,21.23157767722413
180,13.888397376071843
181,17.38769732689635
182,18.12012905269757
183,17.644165913358513
184,14.65780313545834
185,16.55948237103476
186,16.23044024121191
187,15.973971654749743
188,14.529568842227256
189,18.92336039906464
190,20.077469038144386
191,15.717503068287577
192,14.14486596253401
193,17.60719187977324
194,13.375460203147513
195,21.597593840632257
196,17.131228740434185
197,14.65780313545834
198,13.888397376071843
199,16.55948237103476
200,16.431248077803676
201,13.888397376071843
202,16.303013784572595
203,14.14486596253401
204,14.65780313545834
205,16.286100991082307
206,13.63192878960968
207,17.259463033665266
208,13.503694496378596
209,13.503694496378596
210,18.504831932390818
211,19.82100045168222
212,16.102205947980824
213,14.529568842227256
214,16.23044024121191
215,17.515931620127432
216,14.016631669302926
217,20.91944834089157
218,18.538657519371394
219,17.07241954395909
220,16.999846000598403
221,19.530706278239478
222,14.016631669302926
223,14.401334548996175
224,16.17477949134151
225,17.863660466235405
226,14.14486596253401
227,17.641017466753816
228,13.888397376071843
229,16.35867453444299
230,14.14486596253401
231,14.14486596253401
232,19.50887111534966
233,15.589268775056496
234,13.888397376071843
235,14.14486596253401
236,15.717503068287577
237,14.14486596253401
238,16.17477949134151
239,14.786037428689422
240,18.157103086282845
241,15.042506015151588
242,13.888397376071843
243,13.76016308284076
244,14.401334548996175
245,18.798274552438258
246,16.687716664265842
247,14.14486596253401
248,16.687716664265842
249,16.999846000598403
250,15.170740308382669
251,13.888397376071843
252,18.92336039906464
253,14.786037428689422
254,13.63192878960968
255,16.431248077803676
256,16.324848947462414
257,15.427208894844835
258,14.401334548996175
259,17.772400206589598
260,17.131228740434185
261,13.888397376071843
262,17.094254706848908
263,14.401334548996175
264,14.14486596253401
265,16.999846000598403
266,16.35867453444299
267,19.67407944216602
268,13.76016308284076
269,14.786037428689422
270,14.016631669302926
271,17.38769732689635
272,14.914271721920505
273,19.567680311824752
274,16.102205947980824
275,13.888397376071843
276,13.76016308284076
277,13.888397376071843
278,14.016631669302926
279,17.094254706848908
280,16.102205947980824
281,14.786037428689422
282,16.303013784572595
283,14.14486596253401
284,17.772400206589598
285,13.888397376071843
286,24.16227970525391
287,16.303013784572595
288,14.65780313545834
289,17.07241954395909
290,18.285337379513926
291,13.888397376071843
292,13.76016308284076
293,16.615143120905156
294,13.76016308284076
295,14.914271721920505
296,15.973971654749743
297,15.84573736151866
298,13.888397376071843
299,18.670040259207177
300,13.76016308284076
301,16.944185250728008
302,18.739465355963162
303,13.76016308284076
304,13.888397376071843
305,16.999846000598403
306,13.76016308284076
307,20.208851777980165
308,18.92336039906464
309,17.38769732689635
310,14.529568842227256
311,16.35867453444299
312,16.815950957496923
313,13.888397376071843
314,14.786037428689422
315,15.298974601613752
316,13.76016308284076
317,14.401334548996175
318,16.55948237103476
319,14.65780313545834
320,15.918310904879347
321,14.786037428689422
322,15.84573736151866
323,16.17477949134151
324,15.84573736151866
325,16.55948237103476
326,13.888397376071843
327,17.47895758654216
328,16.58131753392458
329,14.273100255765092
330,17.131228740434185
331,16.55948237103476
332,16.35867453444299
333,18.12012905269757
334,16.23044024121191
335,13.76016308284076
336,13.503694496378596
337,13.76016308284076
338,14.529568842227256
339,14.273100255765092
340,14.273100255765092
341,13.76016308284076
342,13.63192878960968
343,13.63192878960968
344,17.128080293829488
345,17.25631458706057
346,16.35867453444299
347,16.303013784572595
348,17.644165913358513
349,13.503694496378596
350,19.380636822118575
351,19.380636822118575
352,14.016631669302926
353,16.87161170736732
354,13.888397376071843
355,14.401334548996175
356,16.87161170736732
357,17.328888130421255
358,17.350723293311074
359,17.38769732689635
360,16.23044024121191
361,20.956422374476844
362,13.888397376071843
363,16.324848947462414
364,16.999846000598403
365,14.14486596253401
366,17.094254706848908
367,13.76016308284076
368,18.157103086282845
369,14.016631669302926
370,17.47895758654216
371,13.76016308284076
372,16.74337741413624
373,13.76016308284076
374,17.128080293829488
375,14.529568842227256
376,16.17477949134151
377,14.273100255765092
378,13.63192878960968
379,17.457122423652336
380,16.55948237103476
381,18.798274552438258
382,20.590406211068718
383,16.687716664265842
384,15.042506015151588
385,17.772400206589598
386,20.69995378801468
387,15.555443188075918
388,13.503694496378596
389,16.87161170736732
390,15.683677481307
391,13.888397376071843
392,13.888397376071843
393,14.016631669302926
394,14.016631669302926
395,14.65780313545834
396,17.131228740434185
397,19.8023137353971
398,15.973971654749743
399,13.76016308284076
400,14.786037428689422
401,13.63192878960968
402,13.63192878960968
403,18.66689181260248
404,14.016631669302926
405,18.61123106273208
406,15.918310904879347
407,17.200653837190174
408,13.888397376071843
409,20.69995378801468
410,13.76016308284076
411,13.888397376071843
412,18.354762476269915
413,14.529568842227256
414,14.14486596253401
415,14.14486596253401
416,17.259463033665266
417,16.17477949134151
418,14.016631669302926
419,16.615143120905156
420,13.63192878960968
421,16.17477949134151
422,20.69995378801468
423,16.303013784572595
424,14.273100255765092
425,17.58535671688342
426,13.63192878960968
427,16.999846000598403
428,19.308063278757892
429,16.837786120386745
430,19.82414889828692
431,15.298974601613752
432,20.443485201552512
433,14.401334548996175
434,19.274237691777312
435,14.786037428689422
436,17.259463033665266
437,13.888397376071843
438,13.888397376071843
439,16.687716664265842
440,16.615143120905156
441,14.14486596253401
442,13.888397376071843
443,16.453083240693495
444,17.73542617300432
445,17.259463033665266
446,15.811911774538082
447,20.18701661509035
448,13.76016308284076
449,15.84573736151866
450,16.23044024121191
451,14.914271721920505
452,14.65780313545834
453,17.772400206589598
454,17.0029944472031
455,13.76016308284076
456,17.90063449982068
457,17.58535671688342
458,14.14486596253401
459,14.65780313545834
460,13.76016308284076
461,16.303013784572595
462,14.016631669302926
463,22.388834762908573
464,16.966020413617827
465,15.683677481307
466,18.28218893290923
467,17.58535671688342
468,20.443485201552512
469,14.914271721920505
470,14.914271721920505
471,16.74337741413624
472,15.298974601613752
473,18.61123106273208
474,19.051594692295726
475,15.683677481307
476,15.589268775056496
477,19.308063278757892
478,14.14486596253401
479,16.70955182715566
480,20.91944834089157
481,20.208851777980165
482,13.888397376071843
483,14.016631669302926
484,15.042506015151588
485,15.973971654749743
486,17.131228740434185
487,13.503694496378596
488,16.35867453444299
489,16.324848947462414
490,13.888397376071843
491,17.128080293829488
492,15.683677481307
493,14.016631669302926
494,14.273100255765092
495,17.384548880291653
496,18.92650884566934
497,16.102205947980824
498,15.973971654749743
499,15.940146067769165
500,13.503694496378596
501,17.38769732689635
502,16.486908827674075
503,15.298974601613752
504,20.69995378801468
505,14.016631669302926
506,14.401334548996175
507,14.016631669302926
508,14.273100255765092
509,16.615143120905156
510,16.04654519811043
511,13.888397376071843
512,14.016631669302926
513,16.966020413617827
514,16.837786120386745
515,18.226528183038834
516,18.153954639678147
517,13.76016308284076
518,17.772400206589598
519,20.571719494783597
520,14.65780313545834
521,16.303013784572595
522,19.8023137353971
523,14.14486596253401
524,17.60719187977324
525,14.273100255765092
526,13.76016308284076
527,14.273100255765092
528,13.76016308284076
529,19.8023137353971
530,17.641017466753816
531,14.529568842227256
532,16.815950957496923
533,13.76016308284076
534,18.504831932390818
535,20.465320364442334
536,16.687716664265842
537,14.401334548996175
538,14.14486596253401
539,16.303013784572595
540,13.375460203147513
541,18.157103086282845
542,15.589268775056496
543,21.304151220584814
544,18.482996769501
545,18.889534812084065
546,14.273100255765092
547,13.63192878960968
548,19.8023137353971
549,19.345037312343166
550,17.644165913358513
551,21.560619807046983
552,13.76016308284076
553,13.76016308284076
554,14.914271721920505
555,17.259463033665266
556,13.888397376071843
557,13.63192878960968
558,17.457122423652336
559,15.170740308382669
560,14.273100255765092
561,16.23044024121191
562,19.436297571988973
563,16.23044024121191
564,13.503694496378596
565,20.058782321859265
566,19.63710540858074
567,13.76016308284076
568,13.76016308284076
569,19.051594692295726
570,19.051594692295726
571,15.84573736151866
572,17.131228740434185
573,14.016631669302926
574,16.486908827674075
575,19.8023137353971
576,14.401334548996175
577,16.17477949134151
578,17.772400206589598
579,18.226528183038834
580,16.303013784572595
581,17.259463033665266
582,14.273100255765092
583,15.84573736151866
584,18.09829388980775
585,19.50887111534966
586,13.76016308284076
587,22.773537642601816
588,14.786037428689422
589,18.157103086282845
590,17.641017466753816
591,17.7692517599849
592,16.615143120905156
593,13.63192878960968
594,13.63192878960968
595,17.384548880291653
596,16.687716664265842
597,17.25631458706057
598,17.259463033665266
599,17.644165913358513
600,19.567680311824752
601,16.23044024121191
602,16.815950957496923
603,17.772400206589598
604,16.17477949134151
605,16.453083240693495
606,14.016631669302926
607,19.67407944216602
608,13.76016308284076
609,17.131228740434185
610,16.74337741413624
611,14.016631669302926
612,13.888397376071843
613,15.717503068287577
614,18.028868793051764
615,17.328888130421255
616,13.63192878960968
617,15.683677481307
618,16.687716664265842
619,14.016631669302926
620,13.503694496378596
621,21.560619807046983
622,14.273100255765092
623,16.431248077803676
624,15.811911774538082
625,17.25631458706057
626,17.200653837190174
627,14.401334548996175
628,14.529568842227256
629,15.940146067769165
630,20.40651116796724
631,19.50887111534966
632,16.58131753392458
633,15.170740308382669
634,18.482996769501
635,16.615143120905156
636,14.016631669302926
637,15.427208894844835
638,14.273100255765092
639,14.14486596253401
640,14.529568842227256
641,13.76016308284076
642,20.40651116796724
643,16.17477949134151
644,18.66689181260248
645,13.888397376071843
646,16.966020413617827
647,17.128080293829488
648,19.567680311824752
649,14.65780313545834
650,20.058782321859265
651,15.84573736151866
652,13.76016308284076
653,18.28218893290923
654,17.47895758654216
655,17.131228740434185
656,14.401334548996175
657,13.888397376071843
658,14.529568842227256
659,16.04654519811043
660,17.200653837190174
661,13.76016308284076
662,14.14486596253401
663,15.170740308382669
664,16.102205947980824
665,15.042506015151588
666,17.131228740434185
667,16.431248077803676
668,13.63192878960968
669,13.888397376071843
670,15.683677481307
671,16.17477949134151
672,19.179828985526807
673,14.529568842227256
674,13.888397376071843
675,14.914271721920505
676,20.021808288273988
677,15.170740308382669
678,13.63192878960968
679,18.92336039906464
680,13.888397376071843
681,16.35867453444299
682,14.016631669302926
683,13.76016308284076
684,16.196614654231333
685,17.73542617300432
686,14.14486596253401
687,13.63192878960968
688,15.683677481307
689,19.363724028628287
690,17.259463033665266
691,14.016631669302926
692,15.918310904879347
693,16.55948237103476
694,13.888397376071843
695,14.14486596253401
696,16.815950957496923
697,18.798274552438258
698,15.170740308382669
699,16.615143120905156
700,13.76016308284076
701,17.094254706848908
702,21.817088393509145
703,17.89748605321598
704,18.739465355963162
705,14.273100255765092
706,17.515931620127432
707,18.153954639678147
708,13.503694496378596
709,18.61123106273208
710,17.328888130421255
711,13.63192878960968
712,15.555443188075918
713,13.888397376071843
714,19.93054802862818
715,19.179828985526807
716,14.401334548996175
717,13.63192878960968
718,17.89748605321598
719,17.131228740434185
720,15.811911774538082
721,14.273100255765092
722,13.888397376071843
723,16.431248077803676
724,14.529568842227256
725,16.431248077803676
726,14.914271721920505
727,14.016631669302926
728,13.503694496378596
729,17.38769732689635
730,13.888397376071843
731,13.76016308284076
732,14.14486596253401
733,20.18701661509035
734,20.150042581505073
735,15.555443188075918
736,19.567680311824752
737,17.07241954395909
738,17.131228740434185
739,17.60719187977324
740,18.92650884566934
741,13.76016308284076
742,13.63192878960968
743,14.016631669302926
744,17.7692517599849
745,14.529568842227256
746,13.888397376071843
747,19.765339701811826
748,18.157103086282845
749,16.04654519811043
750,13.888397376071843
751,15.170740308382669
752,17.259463033665266
753,17.259463033665266
754,14.401334548996175
755,16.687716664265842
756,24.16227970525391
757,22.495233893249832
758,15.427208894844835
759,13.76016308284076
760,15.683677481307
761,14.401334548996175
762,13.888397376071843
763,14.65780313545834
764,21.616280556917378
765,14.914271721920505
766,14.016631669302926
767,17.384548880291653
768,17.515931620127432
769,18.739465355963162
770,14.016631669302926
771,20.956422374476844
772,17.457122423652336
773,14.016631669302926
774,16.303013784572595
775,13.888397376071843
776,13.888397376071843
777,16.431248077803676
778,16.687716664265842
779,14.786037428689422
780,16.286100991082307
781,16.815950957496923
782,13.63192878960968
783,13.888397376071843
784,16.068380361000248
785,14.914271721920505
786,16.324848947462414
787,13.63192878960968
788,18.285337379513926
789,14.14486596253401
790,16.04654519811043
791,13.888397376071843
792,20.058782321859265
793,16.04654519811043
794,21.23472612382883
795,17.60719187977324
796,14.14486596253401
797,14.016631669302926
798,15.042506015151588
799,14.65780313545834
800,13.76016308284076
801,16.303013784572595
802,14.914271721920505
803,16.486908827674075
804,14.016631669302926
805,14.273100255765092
806,14.016631669302926
807,13.888397376071843
808,16.324848947462414
809,14.401334548996175
810,14.401334548996175
811,13.76016308284076
812,16.303013784572595
813,13.888397376071843
814,18.157103086282845
815,14.273100255765092
816,17.25631458706057
817,17.259463033665266
818,17.970059596576668
819,16.196614654231333
820,13.76016308284076
821,18.248363345928652
822,21.4323855138159
823,16.615143120905156
824,13.888397376071843
825,16.486908827674075
826,14.65780313545834
827,13.375460203147513
828,14.273100255765092
829,14.529568842227256
830,13.76016308284076
831,20.721788950904497
832,16.687716664265842
833,14.016631669302926
834,16.837786120386745
835,17.328888130421255
836,15.84573736151866
837,15.811911774538082
838,13.76016308284076
839,15.918310904879347
840,16.87161170736732
841,13.503694496378596
842,14.529568842227256
843,14.14486596253401
844,14.016631669302926
845,20.85002324413558
846,19.567680311824752
847,17.515931620127432
848,20.593554657673415
849,18.92650884566934
850,17.970059596576668
851,14.016631669302926
852,16.687716664265842
853,16.431248077803676
854,14.401334548996175
855,20.791214047660485
856,16.102205947980824
857,18.670040259207177
858,13.375460203147513
859,14.273100255765092
860,13.63192878960968
861,16.196614654231333
862,14.65780313545834
863,17.38769732689635
864,16.815950957496923
865,15.84573736151866
866,13.503694496378596
867,14.14486596253401
868,17.58535671688342
869,13.63192878960968
870,17.515931620127432
871,14.016631669302926
872,17.515931620127432
873,15.940146067769165
874,17.772400206589598
875,14.401334548996175
876,17.131228740434185
877,14.273100255765092
878,14.529568842227256
879,17.131228740434185
880,13.76016308284076
881,16.23044024121191
882,14.016631669302926
883,19.051594692295726
884,17.58535671688342
885,19.8023137353971
886,16.303013784572595
887,17.38769732689635
888,17.07241954395909
889,16.944185250728008
890,14.65780313545834
891,16.431248077803676
892,17.512783173522735
893,16.55948237103476
894,16.966020413617827
895,13.888397376071843
896,14.016631669302926
897,15.84573736151866
898,17.90063449982068
899,16.17477949134151
900,16.17477949134151
901,19.93054802862818
902,22.773537642601816
903,14.401334548996175
904,13.888397376071843
905,14.016631669302926
906,20.150042581505073
907,16.102205947980824
908,20.18701661509035
909,14.14486596253401
910,19.380636822118575
911,13.76016308284076
912,17.772400206589598
913,18.157103086282845
914,15.555443188075918
915,16.55948237103476
916,13.76016308284076
917,19.179828985526807
918,13.63192878960968
919,17.772400206589598
920,17.131228740434185
921,14.401334548996175
922,19.949234744913305
923,18.025720346447066
924,19.567680311824752
925,16.324848947462414
926,15.042506015151588
927,14.914271721920505
928,14.401334548996175
929,13.888397376071843
930,14.016631669302926
931,20.080617484749084
932,15.298974601613752
933,14.273100255765092
934,15.427208894844835
935,16.87161170736732
936,16.87161170736732
937,15.298974601613752
938,13.888397376071843
939,17.200653837190174
940,21.175916927353732
941,18.670040259207177
942,18.157103086282845
943,14.273100255765092
944,14.016631669302926
945,16.303013784572595
946,13.888397376071843
947,13.63192878960968
948,17.200653837190174
949,13.63192878960968
950,16.102205947980824
951,15.589268775056496
952,21.084656667707925
953,14.529568842227256
954,19.567680311824752
955,18.867699649194247
956,19.545845148934937
957,16.431248077803676
958,17.89748605321598
959,17.457122423652336
960,13.888397376071843
961,15.042506015151588
962,17.259463033665266
963,17.841825303345587
964,16.815950957496923
965,16.35867453444299
966,14.529568842227256
967,14.401334548996175
968,14.14486596253401
969,18.157103086282845
970,16.815950957496923
971,19.8023137353971
972,17.200653837190174
973,17.512783173522735
974,17.38769732689635
975,14.529568842227256
976,13.63192878960968
977,17.644165913358513
978,15.170740308382669
979,14.786037428689422
980,14.14486596253401
981,14.14486596253401
982,15.973971654749743
983,14.14486596253401
984,16.944185250728008
985,18.028868793051764
986,13.76016308284076
987,19.31121172536259
988,14.14486596253401
989,13.63192878960968
990,13.76016308284076
991,17.131228740434185
992,13.888397376071843
993,13.63192878960968
994,20.791214047660485
995,17.131228740434185
996,18.285337379513926
997,13.76016308284076
998,13.888397376071843
999,21.175916927353732
1000,14.14486596253401
1001,13.76016308284076
1002,14.273100255765092
1003,14.016631669302926
1004,19.545845148934937
1005,14.016631669302926
1006,14.914271721920505
1007,13.888397376071843
1008,19.545845148934937
1009,17.07241954395909
1010,13.63192878960968
1011,20.080617484749084
1012,19.8023137353971
1013,16.815950957496923
1014,15.940146067769165
1015,20.593554657673415
1016,20.058782321859265
1017,14.14486596253401
1018,13.888397376071843
1019,15.170740308382669
1020,15.790076611648264
1021,16.815950957496923
1022,13.888397376071843
1023,19.893573995042907
1024,14.14486596253401
1025,15.042506015151588
1026,13.888397376071843
1027,13.888397376071843
1028,14.914271721920505
1029,16.431248077803676
1030,14.401334548996175
1031,18.028868793051764
1032,16.102205947980824
1033,13.76016308284076
1034,14.016631669302926
1035,14.14486596253401
1036,14.016631669302926
1037,13.888397376071843
1038,13.503694496378596
1039,17.841825303345587
1040,13.888397376071843
1041,22.751702479712
1042,13.63192878960968
1043,16.55948237103476
1044,13.888397376071843
1045,13.76016308284076
1046,17.328888130421255
1047,15.717503068287577
1048,15.717503068287577
1049,17.38769732689635
1050,14.14486596253401
1051,18.157103086282845
1052,13.503694496378596
1053,14.016631669302926
1054,14.14486596253401
1055,14.529568842227256
1056,14.529568842227256
1057,17.131228740434185
1058,16.74337741413624
1059,14.401334548996175
1060,13.888397376071843
1061,14.401334548996175
1062,18.670040259207177
1063,15.717503068287577
1064,15.84573736151866
1065,14.14486596253401
1066,19.017769105315146
1067,19.179828985526807
1068,16.815950957496923
1069,13.503694496378596
1070,14.14486596253401
1071,15.973971654749743
1072,13.76016308284076
1073,16.102205947980824
1074,17.772400206589598
1075,16.303013784572595
1076,14.016631669302926
1077,14.14486596253401
1078,14.65780313545834
1079,14.14486596253401
1080,14.273100255765092
1081,17.259463033665266
1082,13.76016308284076
1083,14.401334548996175
1084,14.14486596253401
1085,17.38769732689635
1086,15.918310904879347
1087,16.303013784572595
1088,14.273100255765092
1089,13.888397376071843
1090,16.068380361000248
1091,16.102205947980824
1092,18.41357167274501
1093,13.503694496378596
1094,13.888397376071843
1095,16.55948237103476
1096,13.63192878960968
1097,14.786037428689422
1098,19.545845148934937
1099,16.21352744772162
1100,15.717503068287577
1101,17.131228740434185
1102,16.966020413617827
1103,17.131228740434185
1104,17.0029944472031
1105,15.717503068287577
1106,14.914271721920505
1107,14.14486596253401
1108,20.058782321859265
1109,14.273100255765092
1110,15.427208894844835
1111,16.944185250728008
1112,15.042506015151588
1113,13.888397376071843
1114,19.380636822118575
1115,13.63192878960968
1116,16.486908827674075
1117,19.402471985008397
1118,16.303013784572595
1119,18.157103086282845
1120,13.503694496378596
1121,16.92727245723772
1122,18.92650884566934
1123,13.76016308284076
1124,19.67407944216602
1125,16.196614654231333
1126,13.76016308284076
1127,17.772400206589598
1128,13.63192878960968
1129,16.102205947980824
1130,13.888397376071843
1131,16.102205947980824
1132,16.58131753392458
1133,15.170740308382669
1134,15.042506015151588
1135,16.615143120905156
1136,17.772400206589598
1137,16.431248077803676
1138,17.73542617300432
1139,13.888397376071843
1140,16.999846000598403
1141,17.772400206589598
1142,19.949234744913305
1143,14.016631669302926
1144,13.76016308284076
1145,17.457122423652336
1146,18.41357167274501
1147,20.443485201552512
1148,13.76016308284076
1149,18.285337379513926
1150,14.14486596253401
1151,18.285337379513926
1152,14.786037428689422
1153,16.17477949134151
1154,19.8023137353971
1155,15.84573736151866
1156,17.38769732689635
1157,14.14486596253401
1158,13.375460203147513
1159,17.970059596576668
1160,17.772400206589598
1161,16.303013784572595
1162,17.38769732689635
1163,21.304151220584814
1164,13.76016308284076
1165,16.74337741413624
1166,18.376597639159733
1167,15.427208894844835
1168,13.503694496378596
1169,15.298974601613752
1170,17.38769732689635
1171,13.76016308284076
1172,18.025720346447066
1173,17.259463033665266
1174,15.717503068287577
1175,13.76016308284076
1176,13.888397376071843
1177,13.76016308284076
1178,15.683677481307
1179,17.644165913358513
1180,16.815950957496923
1181,16.35867453444299
1182,13.888397376071843
1183,14.016631669302926
1184,18.798274552438258
1185,13.888397376071843
1186,13.888397376071843
1187,14.273100255765092
1188,14.016631669302926
1189,16.303013784572595
1190,16.999846000598403
1191,14.016631669302926
1192,16.87161170736732
1193,16.431248077803676
1194,18.92336039906464
1195,13.63192878960968
1196,21.21289096093901
1197,14.14486596253401
1198,13.76016308284076
1199,18.028868793051764
1200,14.273100255765092
1201,17.131228740434185
1202,15.973971654749743
1203,18.28218893290923
1204,18.028868793051764
1205,16.54256957754447
1206,16.35867453444299
1207,13.76016308284076
1208,16.431248077803676
1209,17.7692517599849
1210,14.401334548996175
1211,13.888397376071843
1212,14.273100255765092
1213,17.328888130421255
1214,17.38769732689635
1215,13.888397376071843
1216,19.8023137353971
1217,18.798274552438258
1218,16.102205947980824
1219,16.324848947462414
1220,17.0029944472031
1221,15.940146067769165
1222,21.23472612382883
1223,13.888397376071843
1224,13.63192878960968
1225,15.918310904879347
1226,20.443485201552512
1227,15.973971654749743
1228,16.999846000598403
1229,22.751702479712
1230,17.131228740434185
1231,14.273100255765092
1232,13.888397376071843
1233,14.273100255765092
1234,17.512783173522735
1235,15.918310904879347
1236,17.259463033665266
1237,17.200653837190174
1238,21.597593840632257
1239,17.38769732689635
1240,13.888397376071843
1241,15.84573736151866
1242,18.157103086282845
1243,13.888397376071843
1244,17.38769732689635
1245,14.529568842227256
1246,16.944185250728008
1247,14.401334548996175
1248,17.515931620127432
1249,14.273100255765092
1250,20.18701661509035
1251,20.721788950904497
1252,18.28218893290923
1253,17.222489000079992
1254,19.567680311824752
1255,18.670040259207177
1256,16.068380361000248
1257,18.157103086282845
1258,14.016631669302926
1259,17.131228740434185
1260,16.944185250728008
1261,18.504831932390818
1262,16.87161170736732
1263,17.991894759466486
1264,15.042506015151588
1265,14.529568842227256
1266,14.016631669302926
1267,13.63192878960968
1268,14.529568842227256
1269,15.973971654749743
1270,13.76016308284076
1271,20.791214047660485
1272,16.35867453444299
1273,16.55948237103476
1274,13.888397376071843
1275,16.303013784572595
1276,17.131228740434185
1277,14.016631669302926
1278,14.016631669302926
1279,15.042506015151588
1280,18.798274552438258
1281,13.888397376071843
1282,16.196614654231333
1283,18.376597639159733
1284,14.14486596253401
1285,15.555443188075918
1286,19.545845148934937
1287,15.973971654749743
1288,17.90063449982068
1289,14.016631669302926
1290,13.76016308284076
1291,13.76016308284076
1292,17.259463033665266
1293,19.567680311824752
1294,17.713591010114502
1295,15.940146067769165
1296,17.200653837190174
1297,14.016631669302926
1298,15.84573736151866
1299,14.401334548996175
1300,13.503694496378596
1301,16.17477949134151
1302,14.016631669302926
1303,14.786037428689422
1304,22.388834762908573
1305,16.815950957496923
1306,13.76016308284076
1307,17.350723293311074
1308,17.094254706848908
1309,16.999846000598403
1310,15.683677481307
1311,14.65780313545834
1312,20.080617484749084
1313,14.401334548996175
1314,18.482996769501
1315,17.0555067504688
1316,16.944185250728008
1317,16.04654519811043
1318,16.615143120905156
1319,20.18701661509035
1320,14.14486596253401
1321,17.131228740434185
1322,21.21289096093901
1323,16.17477949134151
1324,20.91944834089157
1325,17.131228740434185
1326,14.14486596253401
1327,17.7692517599849
1328,15.84573736151866
1329,18.739465355963162
1330,15.84573736151866
1331,13.888397376071843
1332,15.973971654749743
1333,19.567680311824752
1334,16.87161170736732
1335,14.14486596253401
1336,15.918310904879347
1337,16.999846000598403
1338,14.914271721920505
1339,14.401334548996175
1340,13.888397376071843
1341,19.82414889828692
1342,14.65780313545834
1343,14.273100255765092
1344,14.016631669302926
1345,16.453083240693495
1346,17.970059596576668
1347,16.04654519811043
1348,14.016631669302926
1349,17.38769732689635
1350,17.259463033665266
1351,13.888397376071843
1352,15.84573736151866
1353,13.888397376071843
1354,17.38769732689635
1355,19.8023137353971
1356,17.772400206589598
1357,17.131228740434185
1358,16.23044024121191
1359,13.888397376071843
1360,19.50887111534966
1361,17.222489000079992
1362,15.84573736151866
